offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 57.09368ms
[1034/1795] 3m07.67s F CXX obj/angle_common/PackedEGLEnums_autogen.o
[1035/1795] 3m07.73s F CXX obj/third_party/perfetto/src/protovm/protovm/parser.o
[1036/1795] 3m08.04s F CXX obj/third_party/perfetto/src/protovm/protovm/executor.o
[1037/1795] 3m08.35s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto.o
[1038/1795] 3m08.67s F CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[1039/1795] 3m08.68s F CXX obj/angle_common/PoolAlloc.o
[1040/1795] 3m08.93s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[1041/1795] 3m09.14s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[1042/1795] 3m09.35s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[1043/1795] 3m09.60s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[1044/1795] 3m09.64s F CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[1045/1794] 3m09.67s F CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[1046/1794] 3m09.99s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_target_env.o
[1047/1794] 3m10.34s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[1048/1794] 3m10.43s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[1049/1794] 3m10.78s F CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[1050/1794] 3m10.82s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_validator_options.o
[1051/1794] 3m10.87s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[1052/1794] 3m10.87s F AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[1053/1791] 3m11.22s F CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[1054/1791] 3m11.44s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[1055/1791] 3m11.45s F CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[1056/1791] 3m11.52s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto_cursor.o
[1057/1790] 3m11.59s F CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[1058/1789] 3m11.61s F CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[1059/1788] 3m12.04s F CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[1060/1788] 3m12.06s F CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[1061/1788] 3m12.14s F CXX obj/angle_common/backtrace_utils_noop.o
[1062/1788] 3m12.43s F CXX obj/third_party/spirv-tools/src/spvtools/table2.o
[1063/1788] 3m12.53s F CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[1064/1788] 3m12.57s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[1065/1788] 3m12.97s F CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[1066/1788] 3m13.04s F CXX obj/third_party/spirv-tools/src/spvtools/libspirv.o
[1067/1788] 3m13.07s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_optimizer_options.o
[1068/1788] 3m13.26s F CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[1069/1788] 3m13.61s F CXX obj/third_party/spirv-tools/src/spvtools/opcode.o
[1070/1788] 3m13.88s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[1071/1788] 3m13.89s F CXX obj/third_party/spirv-tools/src/spvtools/parsed_operand.o
[1072/1788] 3m14.02s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[1073/1788] 3m14.24s F CXX obj/third_party/spirv-tools/src/spvtools/extensions.o
[1074/1788] 3m14.62s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[1075/1788] 3m14.81s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[1076/1788] 3m15.00s F CXX obj/angle_common/string_utils.o
[1077/1788] 3m15.04s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[1078/1788] 3m15.29s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[1079/1788] 3m15.51s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[1080/1788] 3m15.66s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[1081/1788] 3m15.83s F CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[1082/1788] 3m15.95s F CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[1083/1788] 3m16.01s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[1084/1788] 3m16.42s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[1085/1788] 3m16.43s F CXX obj/third_party/spirv-tools/src/spvtools/timer.o
[1086/1788] 3m16.51s F CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[1087/1788] 3m16.70s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[1088/1788] 3m16.91s F CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[1089/1788] 3m17.20s F CXX obj/third_party/spirv-tools/src/spvtools/binary.o
[1090/1788] 3m17.24s F CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[1091/1787] 3m17.25s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[1092/1787] 3m17.46s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_reducer_options.o
[1093/1787] 3m17.86s F CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[1094/1787] 3m17.88s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[1095/1787] 3m18.43s F CXX obj/third_party/perfetto/src/base/regex/regex/regex.o
[1096/1783] 3m18.60s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[1097/1783] 3m18.74s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[1098/1782] 3m19.01s F CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[1099/1782] 3m19.06s F CXX obj/third_party/spirv-tools/src/spvtools/bit_vector.o
[1100/1782] 3m19.29s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[1101/1782] 3m19.51s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[1102/1781] 3m19.62s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[1103/1781] 3m19.68s F CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[1104/1772] 3m20.22s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[1105/1772] 3m20.34s F CC obj/xxhash/xxhash.o
[1106/1771] 3m20.60s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[1107/1771] 3m21.72s F CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[1108/1771] 3m21.82s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[1109/1771] 3m22.24s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[1110/1771] 3m22.66s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[1111/1771] 3m22.73s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[1112/1771] 3m22.89s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[1113/1771] 3m23.00s F CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[1114/1771] 3m23.13s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[1115/1771] 3m23.41s F CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[1116/1771] 3m23.46s F CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[1117/1771] 3m23.93s F CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[1118/1771] 3m24.29s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[1119/1771] 3m24.47s F CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[1120/1771] 3m24.49s F CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[1121/1770] 3m24.81s F CXX obj/third_party/spirv-tools/src/spvtools/string_utils.o
[1122/1770] 3m25.09s F CXX obj/third_party/spirv-tools/src/spvtools/text.o
[1123/1770] 3m25.11s F CXX obj/third_party/spirv-tools/src/spvtools/print.o
[1124/1769] 3m25.12s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_impl.o
[1125/1768] 3m25.15s F CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[1126/1768] 3m25.31s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[1127/1768] 3m25.36s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[1128/1768] 3m25.82s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[1129/1768] 3m25.97s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[1130/1768] 3m26.23s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[1131/1768] 3m26.32s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[1132/1768] 3m26.55s F CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[1133/1768] 3m26.58s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[1134/1768] 3m26.69s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[1135/1768] 3m27.07s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[1136/1768] 3m27.28s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[1137/1768] 3m27.33s S AR obj/third_party/spirv-tools/src/libspvtools.a
[1137/1768] 3m27.33s F CXX obj/third_party/spirv-tools/src/spvtools/assembly_grammar.o
[1138/1768] 3m27.63s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[1139/1768] 3m27.64s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[1140/1768] 3m27.86s F CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[1141/1745] 3m27.99s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[1142/1742] 3m28.19s F CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[1143/1740] 3m28.20s F CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[1144/1739] 3m28.24s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[1145/1739] 3m28.43s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[1146/1726] 3m28.77s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[1147/1726] 3m28.84s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[1148/1726] 3m28.95s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[1149/1723] 3m28.95s S AR obj/libangle_common.a
[1149/1723] 3m29.20s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[1150/1723] 3m29.31s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_linux_or_android.o
[1151/1723] 3m29.32s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_windows.o
[1152/1723] 3m29.33s F AR obj/third_party/spirv-tools/src/libspvtools.a
[1153/1723] 3m30.13s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_image.o
[1154/1723] 3m30.14s F AR obj/libangle_common.a
[1155/1720] 3m30.32s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[1156/1720] 3m30.39s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_extensions.o
[1157/1720] 3m30.40s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_type.o
[1158/1720] 3m30.46s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1.o
[1159/1720] 3m30.47s F CC obj/buildtools/third_party/libunwind/libunwind/Unwind-sjlj.o
[1160/1720] 3m30.55s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_arithmetics.o
[1161/1720] 3m31.05s F CXX obj/third_party/spirv-tools/src/spvtools_val/instruction.o
[1162/1720] 3m31.09s F CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[1163/1720] 3m31.21s F CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[1164/1720] 3m31.30s F CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[1165/1720] 3m31.40s F CC obj/third_party/zlib/zlib/inffast.o
[1166/1720] 3m31.56s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logicals.o
[1167/1720] 3m31.58s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_adjacency.o
[1168/1720] 3m31.74s F CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[1169/1719] 3m31.75s F CXX obj/buildtools/third_party/libunwind/libunwind/Unwind-EHABI.o
[1170/1719] 3m31.79s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_instruction.o
[1171/1719] 3m31.84s F CC obj/third_party/zlib/zlib/adler32.o
[1172/1719] 3m31.88s F CC obj/third_party/zlib/zlib/compress.o
[1173/1719] 3m31.90s F CC obj/third_party/zlib/zlib/infback.o
[1174/1719] 3m31.93s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[1175/1719] 3m32.08s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[1176/1719] 3m32.20s F CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[1177/1719] 3m32.35s F CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[1178/1718] 3m32.37s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_cpuid.o
[1179/1718] 3m32.58s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_literals.o
[1180/1718] 3m33.11s F CXX obj/third_party/spirv-tools/src/spvtools_val/function.o
[1181/1718] 3m33.14s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[1182/1718] 3m33.14s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor_layout.o
[1183/1718] 3m33.44s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_execution_limitations.o
[1184/1718] 3m33.94s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing_reorder.o
[1185/1718] 3m34.20s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_pipe.o
[1186/1718] 3m34.22s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing.o
[1187/1718] 3m34.63s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_scopes.o
[1188/1718] 3m34.70s F CC obj/third_party/zlib/zlib/gzlib.o
[1189/1718] 3m35.02s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_layout.o
[1190/1718] 3m35.18s F CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[1191/1718] 3m35.43s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_id.o
[1192/1718] 3m36.05s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_small_type_uses.o
[1193/1718] 3m36.14s F CC obj/third_party/zlib/zlib/gzread.o
[1194/1718] 3m36.17s F CC obj/third_party/cpu_features/cpuinfo/stack_line_reader.o
[1195/1718] 3m36.29s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory_semantics.o
[1196/1718] 3m36.30s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory.o
[1197/1718] 3m36.33s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[1198/1718] 3m36.33s F CC obj/third_party/zlib/zlib/trees.o
[1199/1718] 3m36.36s F CC obj/third_party/zlib/zlib/uncompr.o
[1200/1718] 3m36.36s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[1201/1718] 3m36.46s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[1202/1718] 3m36.47s F CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[1203/1718] 3m36.65s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_function.o
[1204/1718] 3m37.39s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_barriers.o
[1205/1718] 3m37.51s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor.o
[1206/1718] 3m37.75s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_atomics.o
[1207/1718] 3m38.06s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_interfaces.o
[1208/1718] 3m38.61s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_non_uniform.o
[1209/1718] 3m39.13s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mode_setting.o
[1209/1718] 3m39.13s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_primitives.o
[1211/1718] 3m39.16s F CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[1212/1718] 3m39.69s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_query.o
[1213/1718] 3m39.70s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_freebsd_or_openbsd.o
[1214/1718] 3m40.28s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_misc.o
[1215/1718] 3m41.54s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_constants.o
[1216/1718] 3m41.57s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_cfg.o
[1217/1718] 3m41.63s F CC obj/third_party/zlib/zlib/inftrees.o
[1218/1718] 3m41.68s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_decorations.o
[1219/1718] 3m42.10s F CXX obj/third_party/spirv-tools/src/spvtools_val/basic_block.o
[1220/1718] 3m42.13s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_builtins.o
[1221/1718] 3m42.14s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1-gcc-ext.o
[1222/1718] 3m42.56s F CXX obj/preprocessor/DirectiveHandlerBase.o
[1223/1718] 3m43.12s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logical_pointers.o
[1224/1718] 3m43.12s S AR obj/libangle_common_shader_state.a
[1224/1718] 3m43.12s F CXX obj/angle_common_shader_state/CompiledShaderState.o
[1225/1718] 3m43.28s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[1226/1718] 3m43.31s F CC obj/third_party/zlib/zlib/gzclose.o
[1227/1718] 3m43.34s F CC obj/third_party/zlib/zlib/cpu_features.o
[1228/1718] 3m43.43s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_conversion.o
[1229/1718] 3m43.44s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[1230/1718] 3m44.18s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_group.o
[1231/1718] 3m44.31s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate.o
[1232/1718] 3m44.39s F CC obj/third_party/cpu_features/cpuinfo/string_view.o
[1233/1718] 3m44.78s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_graph.o
[1234/1718] 3m44.80s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
[1235/1718] 3m45.21s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_explicit_layout.o
[1236/1718] 3m45.22s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_debug.o
[1237/1718] 3m45.24s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_macos_or_iphone.o
[1238/1718] 3m45.48s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_dot_product.o
[1239/1718] 3m45.69s F CXX obj/preprocessor/DiagnosticsBase.o
[1240/1718] 3m45.73s F CC obj/third_party/cpu_features/cpuinfo/filesystem.o
[1241/1716] 3m45.81s F CC obj/third_party/zlib/zlib/gzwrite.o
[1242/1716] 3m46.00s F CXX obj/preprocessor/preprocessor_tab_autogen.o
[1243/1716] 3m46.03s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mesh_shading.o
[1244/1716] 3m46.22s F CXX obj/preprocessor/preprocessor_lex_autogen.o
[1245/1716] 3m46.55s F CXX obj/preprocessor/Token.o
[1246/1716] 3m46.62s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[1247/1716] 3m46.68s F CXX obj/preprocessor/Preprocessor.o
[1248/1716] 3m46.87s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_bitwise.o
[1249/1716] 3m47.12s F CXX obj/preprocessor/Lexer.o
[1250/1716] 3m47.29s F CXX obj/preprocessor/Macro.o
[1251/1716] 3m47.29s F CXX obj/preprocessor/MacroExpander.o
[1252/1716] 3m47.33s F CC obj/third_party/zlib/zlib_data_chunk_simd/inffast_chunk.o
[1253/1715] 3m47.36s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[1254/1715] 3m47.39s F CC obj/third_party/zlib/zlib/zutil.o
[1255/1714] 3m47.41s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersRestore.o
[1256/1714] 3m47.49s F CXX obj/preprocessor/Input.o
[1257/1714] 3m48.34s S AR obj/libpreprocessor.a
[1257/1714] 3m48.35s F CXX obj/preprocessor/DirectiveParser.o
[1258/1714] 3m48.42s F CXX obj/third_party/spirv-tools/src/spvtools_val/construct.o
[1259/1714] 3m48.44s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[1260/1714] 3m48.74s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_composites.o
[1261/1714] 3m48.83s F CC obj/third_party/zlib/zlib/deflate.o
[1262/1714] 3m49.50s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_derivatives.o
[1263/1714] 3m49.60s F CC obj/third_party/zlib/zlib/crc32.o
[1264/1714] 3m49.60s S AR obj/third_party/zlib/libchrome_zlib.a
[1264/1714] 3m49.88s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_invalid_type.o
[1265/1714] 3m50.04s S AR obj/buildtools/third_party/libc++abi/libc++abi.a
[1265/1714] 3m50.04s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[1266/1714] 3m50.18s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_annotation.o
[1267/1714] 3m50.39s F CXX obj/buildtools/third_party/libc++/libc++/hash.o
[1268/1714] 3m50.74s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_capability.o
[1269/1714] 3m50.91s F CXX obj/third_party/spirv-tools/src/spvtools_val/validation_state.o
[1270/1714] 3m50.91s S AR obj/third_party/spirv-tools/src/libspvtools_val.a
[1270/1714] 3m51.04s F CXX obj/buildtools/third_party/libc++/libc++/path.o
[1271/1714] 3m51.65s F CXX obj/translator/BuiltinsWorkaround.o
[1272/1714] 3m52.06s F CXX obj/angle_gpu_info_util/SystemInfo_vulkan.o
[1273/1714] 3m52.42s F CXX obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[1274/1714] 3m53.09s F CXX obj/translator/InfoSink.o
[1275/1714] 3m53.22s F CXX obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[1276/1714] 3m53.58s F CXX obj/translator/QualifierTypes.o
[1277/1714] 3m53.97s F CXX obj/translator/OutputSPIRV.o
[1278/1714] 3m54.13s F CXX obj/buildtools/third_party/libc++/libc++/call_once.o
[1279/1714] 3m54.32s F CXX obj/buildtools/third_party/libc++/libc++/d2s.o
[1280/1714] 3m54.43s F CXX obj/translator/CollectVariables.o
[1281/1714] 3m54.75s F CXX obj/translator/BuildSPIRV.o
[1282/1714] 3m54.87s F CXX obj/translator/WrapStructConstructors.o
[1283/1714] 3m54.89s F CXX obj/buildtools/third_party/libc++/libc++/random.o
[1284/1714] 3m55.06s F CXX obj/buildtools/third_party/libc++/libc++/f2s.o
[1285/1714] 3m55.09s F CXX obj/angle_gpu_info_util/SystemInfo.o
[1286/1714] 3m55.14s F CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[1287/1714] 3m55.15s F CXX obj/buildtools/third_party/libc++/libc++/d2fixed.o
[1288/1714] 3m55.68s F CXX obj/translator/ExtensionBehavior.o
[1289/1714] 3m55.76s F CXX obj/translator/UseInterfaceBlockFields.o
[1290/1714] 3m55.90s F CXX obj/buildtools/third_party/libc++/libc++/bind.o
[1291/1714] 3m56.01s F CXX obj/translator/VersionGLSL.o
[1292/1714] 3m56.54s F CXX obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[1293/1714] 3m56.58s F CXX obj/buildtools/third_party/libc++/libc++/any.o
[1294/1714] 3m56.65s F CXX obj/translator/BuiltInFunctionEmulatorGLSL.o
[1295/1714] 3m56.68s F CXX obj/buildtools/third_party/libc++/libc++/iostream.o
[1296/1714] 3m56.88s F CXX obj/translator/ExpandFragmentOutputsToVec4.o
[1297/1714] 3m57.44s F CXX obj/translator/ImmutableString_autogen.o
[1298/1714] 3m57.85s F CXX obj/translator/RunAtTheEndOfShader.o
[1299/1714] 3m57.92s F CXX obj/buildtools/third_party/libc++/libc++/optional.o
[1300/1714] 3m58.09s F CXX obj/translator/SymbolTable_autogen.o
[1301/1714] 3m58.10s F CXX obj/buildtools/third_party/libc++/libc++/ios.o
[1302/1714] 3m58.34s F CXX obj/translator/SizeClipCullDistance.o
[1303/1714] 3m58.93s F CXX obj/translator/ReswizzleYUVOps.o
[1304/1714] 3m59.21s F CXX obj/translator/Initialize.o
[1305/1714] 3m59.44s F CXX obj/buildtools/third_party/libc++/libc++/barrier.o
[1306/1714] 3m59.61s F CXX obj/buildtools/third_party/libc++/libc++/valarray.o
[1307/1714] 4m00.11s F CXX obj/translator/ReplaceVariable.o
[1308/1714] 4m00.11s F CXX obj/buildtools/third_party/libc++/libc++/algorithm.o
[1309/1714] 4m00.15s F CXX obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[1310/1714] 4m00.49s F CXX obj/buildtools/third_party/libc++/libc++/future.o
[1311/1714] 4m00.92s F CC obj/src/third_party/volk/volk/volk.o
[1312/1712] 4m00.96s F CXX obj/translator/ReplaceClipCullDistanceVariable.o
[1313/1712] 4m01.34s F CXX obj/translator/SymbolTable.o
[1314/1712] 4m01.49s F CXX obj/buildtools/third_party/libc++/libc++/charconv.o
[1315/1712] 4m01.63s F CXX obj/buildtools/third_party/libc++/libc++/new_handler.o
[1316/1712] 4m01.89s F CXX obj/translator/ReplaceShadowingVariables.o
[1317/1712] 4m02.09s F CXX obj/buildtools/third_party/libc++/libc++/mutex.o
[1318/1712] 4m02.19s F CXX obj/angle_gpu_info_util/SystemInfo_android.o
