offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 63.173455ms
[827/1798] 3m18.16s S CXX obj/translator/ReplaceVariable.o
[827/1798] 3m18.16s S CXX obj/translator/SeparateDeclarations.o
[827/1798] 3m18.16s S CXX obj/translator/SimplifyLoopConditions.o
[827/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/egl_utils.o
[827/1798] 3m18.16s S CXX obj/translator/RemoveUnusedFramebufferFetch.o
[827/1798] 3m18.16s S CXX obj/translator/RewriteStructSamplers.o
[827/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DebugAnnotatorVk.o
[827/1798] 3m18.16s S CXX obj/libGLESv2/entry_points_gles_1_0_autogen.o
[827/1798] 3m18.16s S CXX obj/translator/RewriteArrayOfArrayOfOpaqueUniforms.o
[827/1798] 3m18.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[828/1798] 3m18.16s S CXX obj/translator/RewriteTexelFetchOffset.o
[828/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/RenderbufferNULL.o
[828/1798] 3m18.16s S CXX obj/translator/GatherDefaultUniforms.o
[828/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/HardwareBufferImageSiblingVkAndroid.o
[828/1798] 3m18.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[829/1798] 3m18.16s S CXX obj/translator/PruneNoOps.o
[829/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
[829/1798] 3m18.16s S CXX obj/translator/FindPreciseNodes.o
[829/1798] 3m18.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/NativeBufferImageSiblingAndroid.o
[830/1798] 3m18.16s S CXX obj/translator/ShaderLang.o
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryTracking.o
[830/1798] 3m18.16s S AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[830/1798] 3m18.16s S CXX obj/translator/ShaderVars.o
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ContextNULL.o
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShareGroupVk.o
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[827/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncGL.o
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SyncNULL.o
[830/1798] 3m18.16s S CXX obj/src/common/linux/angle_dma_buf/dma_buf_utils.o
[830/1798] 3m18.16s S AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DeviceVk.o
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BufferGL.o
[830/1798] 3m18.16s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DispatchTableGL_autogen.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsGL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramGL.o
[830/1798] 3m18.17s S AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererGL.o
[830/1798] 3m18.17s S CXX obj/src/common/spirv/angle_spirv_parser/spirv_instruction_parser_autogen.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/CompilerNULL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VkImageImageSiblingVk.o
[830/1798] 3m18.17s S CXX obj/angle_frame_capture_mock/FrameCapture_mock.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VulkanSecondaryCommandBuffer.o
[830/1798] 3m18.17s S CXX obj/libGLESv2/egl_ext_stubs.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/spv_utils.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_android_utils.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_barrier_data.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/CompilerGL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_api_perf_counters.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ContextVk.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SamplerNULL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/DeviceNULL.o
[830/1798] 3m18.17s S CXX obj/libGLESv2/entry_points_egl_autogen.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SemaphoreVk.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandPool.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_utils.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FramebufferVk.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextEGL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_cache_utils.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextGL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/Suballocation.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/formatutilsgl.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BlitGL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SamplerVk.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FramebufferGL.o
[830/1798] 3m18.17s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ShaderNULL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RenderbufferGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ImageVk.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/QueryGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/VertexArrayNULL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/PersistentCommandPool.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_table_autogen.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ImageNULL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderInterfaceVariableInfoMap.o
[830/1798] 3m18.18s S CXX obj/libGLESv2/entry_points_egl_ext_autogen.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_helpers.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryObjectVk.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/StateManagerGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/FramebufferNULL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramExecutableGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/VertexArrayGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayEGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramPipelineGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FenceNVGL.o
[830/1798] 3m18.18s S CXX obj/libGLESv2/entry_points_gles_3_1_autogen.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramVk.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SamplerGL.o
[830/1798] 3m18.18s S CXX obj/libGLESv2/egl_stubs_getprocaddress_autogen.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ShaderGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_internal_shaders_autogen.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/TransformFeedbackNULL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TransformFeedbackGL.o
[830/1798] 3m18.18s S CXX obj/libGLESv2/global_state.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_resource.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/MemoryObjectGL.o
[830/1798] 3m18.18s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderVk.o
[830/1798] 3m18.19s S CXX obj/libGLESv2/libGLESv2_autogen.o
[830/1798] 3m18.19s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DeviceEGL.o
[830/1798] 3m18.19s S CXX obj/libGLESv2/entry_points_gles_3_2_autogen.o
[830/1798] 3m18.19s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FenceNVVk.o
[830/1798] 3m18.19s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageEGL.o
[830/1798] 3m18.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[831/1798] 3m18.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[832/1798] 3m18.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[833/1798] 3m18.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[834/1798] 3m18.20s S AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[834/1798] 3m18.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[835/1798] 3m18.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[836/1798] 3m18.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[837/1798] 3m18.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[838/1798] 3m18.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[839/1798] 3m18.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[840/1798] 3m18.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[841/1798] 3m18.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[842/1798] 3m18.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[842/1798] 3m18.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[844/1798] 3m18.24s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[845/1798] 3m18.24s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[846/1798] 3m18.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[847/1798] 3m18.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[848/1798] 3m18.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[849/1798] 3m18.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[850/1798] 3m18.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[851/1798] 3m18.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[852/1798] 3m18.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[853/1798] 3m18.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[854/1798] 3m18.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[855/1798] 3m18.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[856/1798] 3m18.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[857/1798] 3m18.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[858/1798] 3m18.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[859/1798] 3m18.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[860/1798] 3m18.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[860/1798] 3m18.29s F AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[862/1798] 3m18.29s S AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[862/1798] 3m18.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[863/1798] 3m18.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[864/1798] 3m18.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[865/1798] 3m18.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[866/1798] 3m18.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[867/1798] 3m18.31s S AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[867/1798] 3m18.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[868/1798] 3m18.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[869/1798] 3m18.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[870/1798] 3m18.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[871/1798] 3m18.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[872/1798] 3m18.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[873/1798] 3m18.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[873/1798] 3m18.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[875/1798] 3m18.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[876/1798] 3m18.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[877/1798] 3m18.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[878/1798] 3m18.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[879/1798] 3m18.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[880/1798] 3m19.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[881/1798] 3m19.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[882/1798] 3m19.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[883/1798] 3m19.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[884/1798] 3m20.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[885/1798] 3m20.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[886/1798] 3m20.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[887/1798] 3m20.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[888/1798] 3m20.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[889/1798] 3m20.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[890/1798] 3m20.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[891/1798] 3m20.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[892/1798] 3m21.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[893/1798] 3m21.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[894/1798] 3m21.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[895/1798] 3m21.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[896/1798] 3m21.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[897/1798] 3m22.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[898/1798] 3m22.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[899/1798] 3m22.16s F AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[900/1798] 3m22.16s F AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[901/1798] 3m22.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[902/1798] 3m22.54s F AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[903/1798] 3m22.55s F AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[904/1798] 3m22.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[905/1798] 3m22.73s F AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[906/1798] 3m23.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[907/1798] 3m23.28s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[908/1798] 3m23.53s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[909/1798] 3m23.54s F AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[910/1798] 3m23.60s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[911/1798] 3m23.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[912/1798] 3m23.94s F AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[913/1798] 3m24.19s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[914/1798] 3m24.19s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[915/1798] 3m24.20s F AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[916/1798] 3m24.21s F AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[917/1798] 3m24.80s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[918/1798] 3m24.97s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[919/1798] 3m24.97s F AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[920/1798] 3m24.99s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[921/1798] 3m25.00s F AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[922/1798] 3m25.00s F AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[923/1798] 3m25.01s F AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[924/1798] 3m25.38s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[925/1798] 3m25.38s F AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[926/1798] 3m25.38s S AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[926/1798] 3m25.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[927/1798] 3m25.59s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[927/1798] 3m25.77s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[928/1798] 3m25.77s F AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[929/1798] 3m25.78s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[930/1798] 3m26.07s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[931/1798] 3m26.20s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[932/1798] 3m26.51s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[933/1798] 3m26.51s S AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[933/1798] 3m26.66s F CXX obj/angle_common/matrix_utils.o
[934/1798] 3m26.97s F CXX obj/angle_common/system_utils.o
[935/1798] 3m27.22s F CXX obj/angle_common/tls.o
[936/1798] 3m27.22s F CXX obj/angle_common/string_utils.o
[937/1798] 3m27.67s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[938/1798] 3m27.77s F CXX obj/angle_common/uniform_type_info_autogen.o
[939/1798] 3m27.79s F CXX obj/angle_common/platform_helpers.o
[940/1798] 3m28.25s F CXX obj/angle_common/utilities.o
[941/1798] 3m28.29s F CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[942/1798] 3m28.46s F CXX obj/angle_common/backtrace_utils_noop.o
[943/1798] 3m28.69s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[944/1798] 3m28.77s F CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[945/1798] 3m28.91s F CXX obj/angle_common/system_utils_linux.o
[946/1798] 3m28.94s F CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[947/1798] 3m29.13s F CXX obj/angle_common/system_utils_posix.o
[948/1798] 3m29.15s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[949/1798] 3m29.47s F CXX obj/third_party/spirv-tools/src/spvtools/ext_inst.o
[950/1798] 3m29.64s F CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[951/1798] 3m29.64s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[952/1797] 3m30.01s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[953/1797] 3m30.44s F CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[954/1797] 3m30.50s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[955/1797] 3m30.54s F CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[956/1796] 3m30.80s F CXX obj/third_party/spirv-tools/src/spvtools/print.o
[957/1796] 3m31.05s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[958/1796] 3m31.20s F CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[959/1795] 3m31.32s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[960/1795] 3m31.48s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[961/1795] 3m31.85s F CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[962/1795] 3m32.01s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[963/1795] 3m32.31s F CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[964/1795] 3m32.32s F CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[965/1795] 3m32.58s F CXX obj/third_party/spirv-tools/src/spvtools/table2.o
[966/1795] 3m32.74s F CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[967/1795] 3m32.79s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[968/1795] 3m32.95s F CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[969/1795] 3m33.19s F CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[970/1795] 3m33.40s F CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[971/1795] 3m33.65s F CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[972/1795] 3m33.74s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[973/1795] 3m34.14s F CC obj/xxhash/xxhash.o
[974/1794] 3m34.43s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[975/1794] 3m34.43s F CXX obj/angle_common/MemoryBuffer.o
[976/1794] 3m34.51s F CXX obj/third_party/spirv-tools/src/spvtools/diagnostic.o
