offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 89.056093ms
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/validationESEXT.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayGL.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceEGL.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/validationES32.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererEGL.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/validationES31.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/validationES3.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DispatchTableGL_autogen.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageEGL.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/Shader.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/PbufferSurfaceEGL.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGLDL.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextGL.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/validationES2.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/Semaphore.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/CompilerGL.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/validationES1.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/Sampler.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGL.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayEGL.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/validationES.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/ResourceManager.o
[828/1802] 3m10.31s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/Renderbuffer.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/renderer_utils.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/validationEGL.o
[828/1802] 3m10.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[828/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/Query.o
[829/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/VertexArrayImpl.o
[829/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/TransformFeedbackImpl.o
[829/1802] 3m10.31s S CXX obj/libANGLE_no_vulkan/ProgramPipeline.o
[829/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/TextureImpl.o
[829/1802] 3m10.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[829/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/ProgramLinkedResources.o
[830/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/SurfaceImpl.o
[830/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/ProgramExecutable.o
[830/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/ShaderImpl.o
[830/1802] 3m10.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[830/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/RenderbufferImpl.o
[831/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/VaryingPacking.o
[831/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/load_functions_table_autogen.o
[831/1802] 3m10.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/Framebuffer.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/Fence.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/formatutils.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/format_map_autogen.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/es3_copy_conversion_table_autogen.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/queryutils.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/angletypes.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/queryconversions.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/VertexArray.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/QueryImpl.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/Uniform.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/VertexAttribute.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/Thread.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/TransformFeedback.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/gles_extensions_autogen.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/Program.o
[832/1802] 3m10.32s S CXX obj/libANGLE_no_vulkan/Error.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/EGLSync.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/ImageIndex.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/IndexRangeCache.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/ProgramPipelineImpl.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Device.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/ImageImpl.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/ProgramImpl.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Image.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Context_gles_1_0.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/FramebufferImpl.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/ContextMutex.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Format_table_autogen.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Debug.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Context.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/EGLSyncImpl.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Config.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/EGLReusableSync.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Compiler.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Display.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/DisplayImpl.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Caps.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/HandleAllocator.o
[832/1802] 3m10.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[832/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/Buffer.o
[833/1802] 3m10.33s S CXX obj/libANGLE_no_vulkan/driver_utils.o
[833/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/Platform.o
[833/1802] 3m10.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[833/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/PixelLocalStorage.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/ContextImpl.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/BufferImpl.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/GLES1State.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/MemoryShaderCache.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/GlobalMutex.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/MemoryProgramCache.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/GLES1Renderer.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/MemoryObject.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/LoggingAnnotator.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/FramebufferAttachment.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/DeviceImpl.o
[834/1802] 3m10.34s S CXX obj/libANGLE_no_vulkan/Observer.o
[834/1802] 3m10.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[835/1802] 3m10.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[836/1802] 3m10.35s F AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[837/1802] 3m10.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[838/1802] 3m10.35s S AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[838/1802] 3m10.35s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[839/1802] 3m10.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[840/1802] 3m10.35s S AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[840/1802] 3m10.36s F AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[841/1802] 3m10.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[842/1802] 3m10.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[843/1802] 3m10.37s S AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[843/1802] 3m10.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[844/1802] 3m10.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[845/1802] 3m10.37s S AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[845/1802] 3m10.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[846/1802] 3m10.38s S AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[846/1802] 3m10.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[846/1802] 3m10.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[848/1802] 3m10.38s S AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[848/1802] 3m10.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[849/1802] 3m10.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[850/1802] 3m10.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[850/1802] 3m10.39s S AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[851/1802] 3m10.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[852/1802] 3m10.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[853/1802] 3m10.40s S AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[853/1802] 3m10.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[854/1802] 3m10.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[855/1802] 3m10.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[856/1802] 3m10.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[857/1802] 3m10.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[858/1802] 3m10.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[859/1802] 3m10.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[860/1802] 3m10.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[861/1802] 3m10.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[862/1802] 3m10.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[863/1802] 3m10.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[864/1802] 3m10.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[865/1802] 3m10.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[866/1802] 3m10.45s S AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[866/1802] 3m10.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[867/1802] 3m10.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[868/1802] 3m11.04s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[869/1802] 3m11.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[870/1802] 3m11.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[871/1802] 3m11.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[872/1802] 3m11.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[873/1802] 3m11.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[874/1802] 3m11.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[875/1802] 3m12.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[876/1802] 3m12.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[877/1802] 3m12.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[878/1802] 3m12.68s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[879/1802] 3m12.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[880/1802] 3m13.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[881/1802] 3m13.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[882/1802] 3m13.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[883/1802] 3m13.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[884/1802] 3m13.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[885/1802] 3m14.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[886/1802] 3m14.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[887/1802] 3m14.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[888/1802] 3m14.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[889/1802] 3m14.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[890/1802] 3m15.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[891/1802] 3m15.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[892/1802] 3m15.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[893/1802] 3m15.09s F AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[894/1802] 3m15.10s F AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[895/1802] 3m15.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[896/1802] 3m15.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[897/1802] 3m15.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[898/1802] 3m15.85s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[899/1802] 3m16.16s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[900/1802] 3m16.17s F AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[901/1802] 3m16.17s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[902/1802] 3m16.17s F AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[903/1802] 3m16.43s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[904/1802] 3m16.44s F AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[905/1802] 3m16.45s F AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[906/1802] 3m16.45s F AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[907/1802] 3m16.46s F AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[908/1802] 3m16.46s F AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[909/1802] 3m16.47s F AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[910/1802] 3m16.47s F AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[911/1802] 3m16.47s F AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[912/1802] 3m16.48s F AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[913/1802] 3m16.53s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[914/1802] 3m16.75s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[915/1802] 3m16.99s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[916/1802] 3m17.07s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[917/1802] 3m17.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[918/1802] 3m17.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[919/1802] 3m17.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[920/1802] 3m17.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[921/1802] 3m17.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[922/1802] 3m17.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[923/1802] 3m17.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[924/1802] 3m17.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[925/1802] 3m17.42s F AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[926/1802] 3m17.42s S AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[926/1802] 3m17.44s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[927/1802] 3m17.48s F CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[928/1801] 3m17.66s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[929/1801] 3m17.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[930/1801] 3m17.67s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[930/1801] 3m18.12s F CXX obj/third_party/perfetto/src/protozero/filtering/string_filter/string_filter.o
[931/1801] 3m18.25s F CXX obj/angle_common/aligned_memory.o
[932/1801] 3m18.68s F CXX obj/angle_common/SimpleMutex.o
[933/1801] 3m18.69s F CXX obj/angle_common/WorkerThread.o
[934/1801] 3m19.14s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[935/1801] 3m19.15s S AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[935/1801] 3m19.22s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[936/1801] 3m19.24s F CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[937/1801] 3m19.42s F CXX obj/angle_common/PoolAlloc.o
[938/1801] 3m19.57s F CXX obj/angle_common/PackedGLEnums_autogen.o
[939/1801] 3m19.84s F CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[940/1801] 3m19.86s F CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[941/1801] 3m20.04s F CXX obj/angle_common/PackedEGLEnums_autogen.o
[942/1801] 3m20.14s F CXX obj/angle_common/PackedEnums.o
[943/1801] 3m20.51s F CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[944/1801] 3m20.56s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[945/1801] 3m20.96s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[946/1801] 3m21.01s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[947/1801] 3m21.24s F CXX obj/third_party/spirv-tools/src/spvtools/libspirv.o
[948/1801] 3m21.49s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[949/1801] 3m21.78s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[950/1801] 3m21.88s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[951/1801] 3m21.91s F CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[952/1801] 3m21.94s F CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[953/1800] 3m22.13s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_fuzzer_options.o
[954/1800] 3m22.17s F CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[955/1800] 3m22.45s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[956/1800] 3m22.57s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[957/1800] 3m22.60s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[958/1800] 3m22.61s F CXX obj/third_party/perfetto/src/base/version/version.o
[959/1799] 3m23.03s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[960/1799] 3m23.08s F CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[961/1799] 3m23.17s F CXX obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[962/1799] 3m23.38s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[963/1799] 3m23.56s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[964/1799] 3m23.62s F CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[965/1797] 3m23.95s F CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[966/1797] 3m24.30s F CXX obj/third_party/spirv-tools/src/spvtools/assembly_grammar.o
[967/1797] 3m24.62s F CXX obj/third_party/spirv-tools/src/spvtools/text_handler.o
[968/1797] 3m24.67s F CXX obj/third_party/spirv-tools/src/spvtools/print.o
[969/1797] 3m24.96s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[970/1797] 3m25.17s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[971/1796] 3m25.44s F CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[972/1796] 3m25.64s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[973/1796] 3m25.68s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_endian.o
[974/1796] 3m25.83s F CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[975/1795] 3m25.90s F CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[976/1795] 3m26.24s F CXX obj/third_party/spirv-tools/src/spvtools/bit_vector.o
[977/1794] 3m26.36s F CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[978/1794] 3m26.47s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[979/1794] 3m27.03s F CXX obj/third_party/spirv-tools/src/spvtools/ext_inst.o
[980/1794] 3m27.15s F CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[981/1794] 3m27.56s F CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[982/1794] 3m27.69s F CXX obj/third_party/spirv-tools/src/spvtools/text.o
[983/1794] 3m27.76s F CXX obj/third_party/spirv-tools/src/spvtools/parse_number.o
[984/1794] 3m28.21s F CXX obj/third_party/spirv-tools/src/spvtools/table2.o
[985/1794] 3m28.35s F CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[986/1794] 3m28.38s F CXX obj/third_party/spirv-tools/src/spvtools/string_utils.o
[987/1794] 3m28.40s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_validator_options.o
[988/1794] 3m28.83s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[989/1794] 3m29.11s F CXX obj/third_party/spirv-tools/src/spvtools/parsed_operand.o
[990/1794] 3m29.46s F CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[991/1794] 3m29.61s F CXX obj/third_party/spirv-tools/src/spvtools/diagnostic.o
[992/1794] 3m29.70s F CXX obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[993/1794] 3m29.77s F CXX obj/third_party/spirv-tools/src/spvtools/binary.o
[994/1794] 3m30.37s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
